[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/Wh0rigin/GraduationProject/controller.RegisterController (4 handlers)
[GIN-debug] POST   /api/auth/login           --> github.com/Wh0rigin/GraduationProject/controller.LoginController (4 handlers)
[GIN-debug] GET    /api/auth/detail          --> github.com/Wh0rigin/GraduationProject/controller.DetailController (5 handlers)
[GIN-debug] POST   /api/book/create          --> github.com/Wh0rigin/GraduationProject/controller.CreateBookController (5 handlers)
[GIN-debug] DELETE /api/book/delete          --> github.com/Wh0rigin/GraduationProject/controller.DeleteBookController (5 handlers)
[GIN-debug] GET    /api/book/all             --> github.com/Wh0rigin/GraduationProject/controller.AllBookController (5 handlers)
[GIN-debug] POST   /api/book/add             --> github.com/Wh0rigin/GraduationProject/controller.AddBookController (5 handlers)
[GIN-debug] POST   /api/book/reduce          --> github.com/Wh0rigin/GraduationProject/controller.ReduceBookController (5 handlers)
[GIN-debug] POST   /api/book/rent            --> github.com/Wh0rigin/GraduationProject/controller.RentBookController (5 handlers)
[GIN-debug] POST   /api/book/return          --> github.com/Wh0rigin/GraduationProject/controller.ReturnBookController (5 handlers)
[GIN-debug] GET    /api/book/select/isbn/:isbn --> github.com/Wh0rigin/GraduationProject/controller.SelectBookController (5 handlers)
[GIN-debug] GET    /api/sensor/all/:type     --> github.com/Wh0rigin/GraduationProject/controller.AllSensorDataController (5 handlers)
[GIN-debug] GET    /api/sensor/recent/:type/:limit --> github.com/Wh0rigin/GraduationProject/controller.RecentSensorDataController (5 handlers)
[GIN-debug] POST   /api/actuator/control     --> github.com/Wh0rigin/GraduationProject/controller.ControlController (5 handlers)
[GIN-debug] GET    /swagger/*any             --> github.com/swaggo/gin-swagger.CustomWrapHandler.func1 (4 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/10/20 - 13:43:42 | 200 |     54.3463ms |    172.20.21.91 | POST     "/api/auth/login"
[GIN] 2022/10/20 - 13:43:46 | 200 |      1.8869ms |    172.20.21.91 | GET      "/api/book/all"
[GIN] 2022/10/20 - 13:43:53 | 200 |     12.5172ms |    172.20.21.91 | POST     "/api/book/return"
[GIN] 2022/10/20 - 13:43:53 | 200 |      1.0924ms |    172.20.21.91 | GET      "/api/book/all"
[GIN] 2022/10/20 - 13:43:55 | 200 |      9.7885ms |    172.20.21.91 | POST     "/api/book/return"
[GIN] 2022/10/20 - 13:43:55 | 200 |       857.4µs |    172.20.21.91 | GET      "/api/book/all"
[GIN] 2022/10/20 - 13:43:57 | 200 |     15.0808ms |    172.20.21.91 | POST     "/api/book/return"
[GIN] 2022/10/20 - 13:43:57 | 200 |       800.6µs |    172.20.21.91 | GET      "/api/book/all"
[GIN] 2022/10/20 - 13:43:58 | 200 |      4.1793ms |    172.20.21.91 | POST     "/api/book/return"
[GIN] 2022/10/20 - 13:43:58 | 200 |      1.2442ms |    172.20.21.91 | GET      "/api/book/all"
[GIN] 2022/10/20 - 13:43:59 | 200 |     10.1891ms |    172.20.21.91 | POST     "/api/book/return"
[GIN] 2022/10/20 - 13:43:59 | 200 |      1.1732ms |    172.20.21.91 | GET      "/api/book/all"
[GIN] 2022/10/20 - 13:44:00 | 200 |      9.6406ms |    172.20.21.91 | POST     "/api/book/return"
[GIN] 2022/10/20 - 13:44:00 | 200 |      1.0527ms |    172.20.21.91 | GET      "/api/book/all"
[GIN] 2022/10/20 - 13:44:01 | 200 |      9.9655ms |    172.20.21.91 | POST     "/api/book/return"
[GIN] 2022/10/20 - 13:44:01 | 200 |       752.8µs |    172.20.21.91 | GET      "/api/book/all"
[GIN] 2022/10/20 - 13:44:03 | 200 |       954.8µs |    172.20.21.91 | POST     "/api/book/return"
[GIN] 2022/10/20 - 13:44:25 | 200 |      10.241ms |    172.20.21.91 | POST     "/api/book/reduce"
[GIN] 2022/10/20 - 13:44:25 | 200 |       1.764ms |    172.20.21.91 | GET      "/api/book/all"
[GIN] 2022/10/20 - 13:44:43 | 200 |     10.9234ms |    172.20.21.91 | POST     "/api/book/reduce"
[GIN] 2022/10/20 - 13:44:43 | 200 |      1.4387ms |    172.20.21.91 | GET      "/api/book/all"
